County,Hospital City,Hospital Name,Hospital Zipcode,lon,lat,Hospital Address,Hospital Geoapify Category,Hospital Place ID,Source Hospital Name,Hospital Phone,Hospital Website
Alamance County,Burlington,Alamance Regional Medical Center,27215,-79.50137695116723,36.061831999999995,"Alamance Regional Medical Center, 1240 Huffman Mill Road, Burlington, NC 27215, United States of America","['healthcare', 'healthcare.hospital']",5100e83ca416e053c0598cfa4f96d4074240f00102f901a20f7e3a00000000920320416c616d616e636520526567696f6e616c204d65646963616c2043656e746572,Alamance Regional Medical Center,+1 336 538 7000,http://www.armc.com/armc-main/
Alleghany County,Sparta,No Name Given - Possible branch of main Hospital,28675,-81.11473723112195,36.5095217,"Cherry Street, Sparta, NC 28675, United States of America",['healthcare.hospital'],51109a0144594754c0598a0be0ff38414240f00102f901affeb41b00000000,,,
Anson County,Wadesboro,Anson Community Hospital,28170,-80.11005801764225,34.97751385,"Anson Community Hospital, 2301 W. Cliff Martin Highway, Wadesboro, NC 28170, United States of America","['healthcare', 'healthcare.hospital']",51ff4b67ec0a0754c05987d13e78227d4140f00102f9017afcc91b00000000920318416e736f6e20436f6d6d756e69747920486f73706974616c,Anson Community Hospital,+1 704 994 4500,http://www.carolinashealthcare.org/locations/carolinas-healthcare-system-anson
Ashe County,Jefferson,Ashe Memorial Hospital,28640,-81.45782192490572,36.423468799999995,"Ashe Memorial Hospital, 200 Hospital Avenue, Jefferson, NC 28640, United States of America","['healthcare', 'healthcare.hospital']",519b6b8e0a4b5d54c05936c8cd4c2f364240f00102f901570c4b230000000092031641736865204d656d6f7269616c20486f73706974616c,Ashe Memorial Hospital,+1 336 846 7101,http://www.ashememorial.org/
Avery County,,No Name Given - Possible branch of main Hospital,28653,-81.88913735117836,36.06062875000001,"Hospital Drive, Avery County, NC 28653, United States of America","['healthcare', 'healthcare.hospital']",511d6ab73fe17854c05956d9eb67ca074240f00102f9011bcc2d2700000000,,,
Beaufort County,Washington,Vidant Beaufort Hospital,27889,-77.03809766032161,35.54923895,"Vidant Beaufort Hospital, 628 East 12th Street, Washington, NC 27889, United States of America","['building', 'building.healthcare', 'healthcare', 'healthcare.hospital']",51098608c66c4253c05907f29cbe4bc64140f00102f9015068d51b00000000920318566964616e742042656175666f727420486f73706974616c,Vidant Beaufort Hospital,+1 252 975 4100,https://www.vidanthealth.com/vidant/dynamic-detail.aspx?id=11780
Bertie County,Windsor,Vidant Bertie Hospital,27983,-76.9289431348214,35.9885957,"Vidant Bertie Hospital, 1403 South King Street, Windsor, NC 27983, United States of America",['healthcare.hospital'],51b4ddbd69733b53c05957f1c8d188fe4140f00102f9011ce6d51b00000000920316566964616e742042657274696520486f73706974616c,Vidant Bertie Hospital,+1 252 794 6600,https://www.vidanthealth.com/bertie/
Bladen County,Elizabethtown,Bladen County Hospital,28337,-78.60790529003071,34.62247135,"Bladen County Hospital, 501 South Poplar Street, Elizabethtown, NC 28337, United States of America","['healthcare', 'healthcare.hospital']",512c6d8ea9e9a653c0599f4370f6af4f4140f00102f901b89ece1b00000000920316426c6164656e20436f756e747920486f73706974616c,Bladen County Hospital,+1 910 862 5100,http://www.capefearvalley.com/bladen/home.html
Bladen County,White Lake,Bladen Medical Associates,28337,-78.4918149,34.6531037,"Bladen Medical Associates, 273 White Lake Drive, White Lake, NC 28337, United States of America","['healthcare', 'healthcare.clinic_or_praxis', 'healthcare.hospital']",51dfcb33e5799f53c0598a67ebe698534140f00103f90179f2a18901000000920319426c6164656e204d65646963616c204173736f636961746573,Bladen Medical Associates,,
Brunswick County,Southport,Dosher Memorial Hospital,28461,-78.02137631942955,33.92933025,"Dosher Memorial Hospital, 924 North Howe Street, Southport, NC 28461, United States of America","['healthcare', 'healthcare.hospital']",519db64e045e8153c059ce921647f8f64040f00102f9015a79cd1b00000000920318446f73686572204d656d6f7269616c20486f73706974616c,Dosher Memorial Hospital,+1 910 457 3800,http://www.dosher.org/
Brunswick County,Bolivia,Brunswick Medical Center,28422,-78.26145816747322,34.031381800000005,"Brunswick Medical Center, 240 Hospital Drive, Bolivia, NC 28422, United States of America","['healthcare', 'healthcare.hospital']",5141c21831bb9053c059359aaf9e02044140f00102f9013197cd1b000000009203184272756e737769636b204d65646963616c2043656e746572,Brunswick Medical Center,+1 910 721 1000,https://www.novanthealth.org/brunswick-medical-center.aspx
Brunswick County,Bolivia,Brunswick Medical Center,28422,-78.2909066,34.0089581,"Brunswick Medical Center, 240 Medical Center Drive Southwest, Bolivia, NC 28422, United States of America",['healthcare.hospital'],51324cb7369e9253c0599669fc8925014140f00103f901f958a585020000009203184272756e737769636b204d65646963616c2043656e746572,Brunswick Medical Center,+1 910 755 8121,https://www.novanthealth.org/Brunswick-Medical-Center.aspx
Brunswick County,Leland,Carolina Dunes Behavioral Health,28451,-78.0637137,34.2607578,"Carolina Dunes Behavioral Health, 2050 Windsor Corporate Center Drive, Leland, NC 28451, United States of America","['healthcare.clinic_or_praxis.psychiatry', 'healthcare.hospital']",51a773a0e2138453c059f3c0f68260214140f00103f901720ba685020000009203204361726f6c696e612044756e6573204265686176696f72616c204865616c7468,Carolina Dunes Behavioral Health,+1 910 371 2500,https://sbcwilmington.com
Brunswick County,Shallotte,Novant Health,28470,-78.3968755,33.9621113,"Novant Health, Sellers Street, Shallotte, NC 28470, United States of America","['healthcare', 'healthcare.hospital']",5159457f68669953c059b9728b7626fb4040f00103f901fa33c25b0200000092030d4e6f76616e74204865616c7468,Novant Health,,
Buncombe County,Asheville,Mission Hospital,28801,-82.54922485627307,35.5766889,"Mission Hospital, 509 Biltmore Avenue, Asheville, NC 28801, United States of America","['healthcare', 'healthcare.hospital']",514fdd46c528a354c059dbea7ba3cac94140f00102f901a787b11b000000009203104d697373696f6e20486f73706974616c,Mission Hospital,+1 828 213 1111,https://missionhealth.org/member-hospitals/mission/
Buncombe County,Asheville,CarePartners Rehabilitation Hospital,28803,-82.5314618,35.5620193,"CarePartners Rehabilitation Hospital, 68 Sweeten Creek Road, Asheville, NC 28803, United States of America","['healthcare', 'healthcare.hospital', 'wheelchair', 'wheelchair.yes']",51b1845a7803a254c05986f4973ff0c74140f00103f901b9bf53150000000092032443617265506172746e657273205265686162696c69746174696f6e20486f73706974616c,CarePartners Rehabilitation Hospital,+1 828 274 6151,http://www.carepartners.org/services_rehab_reh.html
Buncombe County,Asheville,Charles George VA Medical Center,28805,-82.4841066809553,35.58988545,"Charles George VA Medical Center, 1100 Tunnel Road, Asheville, NC 28805, United States of America","['healthcare', 'healthcare.hospital']",51931238d0ff9e54c059ec31165c75cb4140f00102f90161e2321a00000000920320436861726c65732047656f726765205641204d65646963616c2043656e746572,Charles George VA Medical Center,+1 828 298 7911,https://www.asheville.va.gov/
Buncombe County,Asheville,"Southern Highlands Psychological Associates, Pa",28804,-82.5717016,35.6323339,"Southern Highlands Psychological Associates, Pa, 2 Alclare Drive, Asheville, NC 28804, United States of America","['healthcare', 'healthcare.hospital']",5189c44ec296a454c0591aaf3551f0d04140f00103f9015df6ca4d0200000092032f536f75746865726e20486967686c616e64732050737963686f6c6f676963616c204173736f6369617465732c205061,"Southern Highlands Psychological Associates, Pa",828-350-1433,https://southernhighlandspsychologicalassociates.com
Burke County,Morganton,Carolinas HealthCare System Blue Ridge - Morganton,28655,-81.65523264695278,35.726479049999995,"Carolinas HealthCare System Blue Ridge - Morganton, 2201 South Sterling Street, Morganton, NC 28655, United States of America","['healthcare', 'healthcare.hospital']",510ce8d23fea6954c05925e833a5f8dc4140f00102f901f2b0cf22000000009203324361726f6c696e6173204865616c7468436172652053797374656d20426c7565205269646765202d204d6f7267616e746f6e,Carolinas HealthCare System Blue Ridge - Morganton,+1 828 580 5000,http://www.blueridgehealth.org/morganton.html
Burke County,Morganton,Broughton Hospital,28655,-81.67426073122003,35.730805700000005,"Broughton Hospital, 1000 South Sterling Street, Morganton, NC 28655, United States of America","['healthcare', 'healthcare.clinic_or_praxis.psychiatry', 'healthcare.hospital']",5105fbb2b0336b54c059701c547f94dd4140f00101f901e3e1aa000000000092031242726f756768746f6e20486f73706974616c,Broughton Hospital,+1 828 433 2111,https://www.ncdhhs.gov/divisions/dsohf/broughton-hospital
Burke County,Valdese,Carolinas HealthCare System Blue Ridge - Valdese,28690,-81.52287224704392,35.7479011,"Carolinas HealthCare System Blue Ridge - Valdese, 720 Malcolm Boulevard, Valdese, NC 28690, United States of America","['healthcare', 'healthcare.hospital']",51a42711727c6154c059cc7ba135b4df4140f00102f9010ac8b41b000000009203304361726f6c696e6173204865616c7468436172652053797374656d20426c7565205269646765202d2056616c64657365,Carolinas HealthCare System Blue Ridge - Valdese,+1 828 580 7640,http://www.blueridgehealth.org/valdese-hospital.html
Cabarrus County,Concord,Carolinas HealthCare System NorthEast,28025,-80.60209037901089,35.43761825,"Carolinas HealthCare System NorthEast, 920 Church Street North, Concord, NC 28025, United States of America","['healthcare', 'healthcare.hospital']",51ee4ee3f9812654c05955030362fbb74140f00102f901d8f0bf1b000000009203254361726f6c696e6173204865616c7468436172652053797374656d204e6f72746845617374,Carolinas HealthCare System NorthEast,+1 704 403 3000,http://www.carolinashealthcare.org/locations/carolinas-healthcare-system-northeast
Cabarrus County,Harrisburg,Atrium Health Harrisburg Emergency Department,28215,-80.66678939557545,35.28503375,"Atrium Health Harrisburg Emergency Department, 9592 Rocky River Road, Harrisburg, NC 28215, United States of America","['healthcare', 'healthcare.hospital']",513a0a2730ac2a54c0596da705ee85a44140f00102f901b5a2f6190000000092032d41747269756d204865616c7468204861727269736275726720456d657267656e6379204465706172746d656e74,Atrium Health Harrisburg Emergency Department,+1 704 403 9400,https://atriumhealth.org/locations/detail/atrium-health-harrisburg-emergency-department
Caldwell County,Lenoir,Caldwell Memorial Hospital,28645,-81.53513749426196,35.91059635,"Caldwell Memorial Hospital, 321 Mulberry Street Southwest, Lenoir, NC 28645, United States of America","['healthcare', 'healthcare.hospital']",51066a60083f6254c059018d599e8af44140f00102f90147eab41b0000000092031a43616c6477656c6c204d656d6f7269616c20486f73706974616c,Caldwell Memorial Hospital,+1 828 757 5100,http://caldwellmemorial.org/
Caldwell County,Lenoir,No Name Given - Possible branch of main Hospital,28645,-81.5282026547097,35.93848095,"Zacks Fork Road, Lenoir, NC 28645, United States of America","['healthcare', 'healthcare.hospital']",5111a0a858cf6154c0594d1893bb28f84140f00102f901529fb23400000000,,,
Caldwell County,Lenoir,No Name Given - Possible branch of main Hospital,28645,-81.52663126940408,35.920213649999994,"Woodsway Street Northwest, Lenoir, NC 28645, United States of America","['healthcare', 'healthcare.hospital']",51a00b76a4b46154c05970106bd5c6f54140f00102f901fe58b33400000000,,,
Caldwell County,Lenoir,No Name Given - Possible branch of main Hospital,28645,-81.56414983313034,35.90139415,"Harper Avenue Northwest, Lenoir, NC 28645, United States of America","['healthcare', 'healthcare.hospital']",5138eeb9631a6454c0594ac575de5ff34140f00102f9014b4ccb3400000000,,,
Carteret County,Morehead City,Carteret Health Care Medical Center,28557,-76.75520666271657,34.725896399999996,"Carteret Health Care Medical Center, 3500 Arendell Street, Morehead City, NC 28557, United States of America","['healthcare', 'healthcare.hospital']",51c43c1718543053c0593ab976faeb5c4140f00102f901f0639e11000000009203234361727465726574204865616c74682043617265204d65646963616c2043656e746572,Carteret Health Care Medical Center,+1 252 499 6000,https://www.carterethealth.org/
Carteret County,Morehead City,Harborview Rehabilitation & Health Care Center,28557,-76.7134832121861,34.7200082,"Harborview Rehabilitation & Health Care Center, 812 Shepard Street, Morehead City, NC 28557, United States of America","['building', 'building.commercial', 'building.healthcare', 'healthcare', 'healthcare.hospital']",51f7dd47eaaa2d53c05903ea288c285c4140f00102f9014ff06d2e0000000092032e486172626f7276696577205265686162696c69746174696f6e2026204865616c746820436172652043656e746572,Harborview Rehabilitation & Health Care Center,+1-[phone],http://harborviewrehab.com/
Catawba County,Hickory,Frye Regional Medical Center,28601,-81.33809331388723,35.7373084,"Frye Regional Medical Center, 420 North Center Street, Hickory, NC 28601, United States of America","['healthcare', 'healthcare.hospital']",515b5e984fa35554c059a2a4695660de4140f00102f9014b3edf140000000092031c4672796520526567696f6e616c204d65646963616c2043656e746572,Frye Regional Medical Center,828-315-5000,https://www.fryemedctr.com/
Catawba County,Hickory,Catawba Valley Medical Center,28602,-81.26713921215284,35.7144209,"Catawba Valley Medical Center, 810 11th Avenue Drive Southeast, Hickory, NC 28602, United States of America","['healthcare', 'healthcare.hospital']",5153cc10cf195154c0595ad242cd73db4140f00102f9011740e0140000000092031d436174617762612056616c6c6579204d65646963616c2043656e746572,Catawba Valley Medical Center,828-326-3000,https://catawbavalleymedical.org/
Catawba County,Hickory,Frye Surgery Center - Tate Campus,28602,-81.3093144,35.7318289,"Frye Surgery Center - Tate Campus, 250 18th Street Southeast, Hickory, NC 28602, United States of America","['healthcare', 'healthcare.hospital']",51a40ba0cecb5354c059cd42c391acdd4140f00103f901bfbaea77020000009203214672796520537572676572792043656e746572202d20546174652043616d707573,Frye Surgery Center - Tate Campus,,
Chatham County,Siler City,Chatham Hospital,27344,-79.42112556367417,35.72282835,"Chatham Hospital, 457 Progress Boulevard, Siler City, NC 27344, United States of America","['healthcare', 'healthcare.hospital']",51d4dd554df0da53c0598545a38e91dc4140f00102f901acd04a23000000009203104368617468616d20486f73706974616c,Chatham Hospital,+1 919 799 4000,https://www.chathamhospital.org/ch/
Chatham County,Chapel Hill,UNC Pediatrics & Internal Medicine,27516,-79.0906818,35.8365546,"UNC Pediatrics & Internal Medicine, 118 Polk Village Lane, Chapel Hill, NC 27516, United States of America","['healthcare', 'healthcare.hospital', 'wheelchair', 'wheelchair.yes']",51e95509bbcdc553c059a38e9b3814eb4140f00103f901ca5dd65801000000920322554e432050656469617472696373202620496e7465726e616c204d65646963696e65,UNC Pediatrics & Internal Medicine,+1 984 215 5900,
Cherokee County,Murphy,Murphy Medical Center,28906,-83.96709010854318,35.072821250000004,"Murphy Medical Center, 3990 Dave McClure Lane, Murphy, NC 28906, United States of America","['healthcare', 'healthcare.hospital']",51d66aeacae5fd54c059194f7c274f894140f00102f901b7690813000000009203154d7572706879204d65646963616c2043656e746572,Murphy Medical Center,+1 828 837 8161,http://www.murphymedical.org/
Cherokee County,Murphy,Erlanger Western Carolina Hospital,28906,-83.9661042,35.0725926,"Erlanger Western Carolina Hospital, 3990 Dave McClure Lane, Murphy, NC 28906, United States of America","['healthcare', 'healthcare.hospital']",51cee1b5a6d4fd54c0597dbadcb64a894140f00103f9014e4376ad0100000092032245726c616e676572205765737465726e204361726f6c696e6120486f73706974616c,Erlanger Western Carolina Hospital,(828) 837-8161,https://www.erlanger.org/erlanger-western-carolina-hospital/about
Chowan County,Edenton,Vidant Chowan Hospital,27932,-76.6108979146475,36.069846150000004,"Vidant Chowan Hospital, 211 Virginia Road, Edenton, NC 27932, United States of America","['healthcare', 'healthcare.hospital']",514a62fb67132753c0591424ba1aee084240f00102f90179f1d51b00000000920316566964616e742043686f77616e20486f73706974616c,Vidant Chowan Hospital,+1 252 482 8451,https://www.vidanthealth.com/chowan/
Cleveland County,Kings Mountain,Kings Mountain Hospital,28086,-81.35685883447437,35.241727299999994,"Kings Mountain Hospital, 706 West King Street, Kings Mountain, NC 28086, United States of America","['healthcare', 'healthcare.hospital']",518e7bcb5ed25654c0594347583cf69e4140f00102f901afb6241a000000009203174b696e6773204d6f756e7461696e20486f73706974616c,Kings Mountain Hospital,+1 980 487 5000,http://www.carolinashealthcare.org/locations/carolinas-healthcare-system-kings-mountain
Cleveland County,Shelby,Atrium Health Cleveland,28150,-81.53656502540795,35.30283665,"Atrium Health Cleveland, 201 East Grover Street, Shelby, NC 28150, United States of America","['healthcare', 'healthcare.hospital', 'internet_access', 'internet_access.free']",51256f49e2576254c05997b01bb3c3a64140f00102f901cec84a2e0000000092031741747269756d204865616c746820436c6576656c616e64,Atrium Health Cleveland,+1 [phone],https://atriumhealth.org/locations/atrium-health-cleveland
Cleveland County,Shelby,Surgery Pavilion,28150,-81.5367788,35.3037848,"Surgery Pavilion, 201 East Grover Street, Shelby, NC 28150, United States of America","['healthcare', 'healthcare.hospital']",51e9cb77955a6254c05970cf996be2a64140f00103f90152cd18ba010000009203105375726765727920506176696c696f6e,Surgery Pavilion,,
Columbus County,Whiteville,Columbus Regional Healthcare System,28472,-78.69448854681553,34.33749125,"Columbus Regional Healthcare System, 500 Jefferson Street, Whiteville, NC 28472, United States of America","['healthcare', 'healthcare.hospital']",5153317b2074ac53c059db8a2c4f302b4140f00102f90146bfcd1b00000000920323436f6c756d62757320526567696f6e616c204865616c7468636172652053797374656d,Columbus Regional Healthcare System,+1 910 642 8011,http://www.crhealthcare.org/
Craven County,New Bern,CarolinaEast Medical Center,28560,-77.06673167359875,35.11382065,"CarolinaEast Medical Center, Kennedy Avenue, New Bern, NC 28560, United States of America","['healthcare', 'healthcare.hospital']",51ad8aec0d3f4453c059f063e2609d8e4140f00102f901c6cd813a0000000092031b4361726f6c696e6145617374204d65646963616c2043656e746572,CarolinaEast Medical Center,,https://www.carolinaeasthealth.com/
Cumberland County,Fayetteville,Cape Fear Valley Medical Center,28304,-78.93356032952505,35.03135185,"Cape Fear Valley Medical Center, 1638 Owen Drive, Fayetteville, NC 28304, United States of America","['healthcare', 'healthcare.hospital']",51a1f4ae07c6bb53c059c141c0d107844140f00102f9019b47f4010000000092031f4361706520466561722056616c6c6579204d65646963616c2043656e746572,Cape Fear Valley Medical Center,+1 910 615 4000,http://www.capefearvalley.com/hospitals/cfvmc.html
Cumberland County,Fayetteville,Fayetteville VA Medical Center,28304,-79.02988480365863,35.031306900000004,"Fayetteville VA Medical Center, 7300 South Raeford Road, Fayetteville, NC 28304, United States of America","['healthcare', 'healthcare.hospital']",51bd1b33e0dbc153c059591b5af01c844140f00102f901e4a66d200000000092031e4661796574746576696c6c65205641204d65646963616c2043656e746572,Fayetteville VA Medical Center,+1 910 488 2120,https://www.fayettevillenc.va.gov/locations/Fayetteville_Health_Care_Center.asp
Cumberland County,Normandy/Bastogne Gables,Womack Army Medical Center,28310,-79.0024331,35.1459947,"Womack Army Medical Center, 2817 Reilly Road, Normandy/Bastogne Gables, NC 28310, United States of America",['healthcare.hospital'],51633b29dd27c053c059f4374ef4af924140f00103f9015c29a6850200000092031a576f6d61636b2041726d79204d65646963616c2043656e746572,Womack Army Medical Center,+1 910 907 9262,https://womack.tricare.mil
Cumberland County,Fayetteville,VA Medical Center,28301,-78.87648630483433,35.08797265,"VA Medical Center, 2300 Ramsey Street, Fayetteville, NC 28301, United States of America","['healthcare', 'healthcare.hospital']",51ce04baf31bb853c05908bfbbe73d8b4140f00102f901bf47f401000000009203115641204d65646963616c2043656e746572,VA Medical Center,+1 910 488 2120,https://www.fayettevillenc.va.gov/
Cumberland County,Fayetteville,Highsmith-Rainey Specialty Hospital,28304,-78.88850185424386,35.05439955,"Highsmith-Rainey Specialty Hospital, 150 Robeson Street, Fayetteville, NC 28304, United States of America","['healthcare', 'healthcare.hospital']",51df8111e7dab853c059f5bd7c4cf4864140f00102f9012adfca1b0000000092032348696768736d6974682d5261696e6579205370656369616c747920486f73706974616c,Highsmith-Rainey Specialty Hospital,+1 910 615 1000,http://www.capefearvalley.com/hospitals/hrsh.html
Dare County,Nags Head,The Outer Banks Hospital,27959,-75.61819547413972,35.93964995,"The Outer Banks Hospital, 4800 South Croatan Highway, Nags Head, NC 27959, United States of America","['healthcare', 'healthcare.hospital']",51a7a57b398fe752c0592bb52b854bf84140f00102f9011d4d3a1e00000000920318546865204f757465722042616e6b7320486f73706974616c,The Outer Banks Hospital,+1 877 876 4321,https://www.theouterbankshospital.com/
Davidson County,Thomasville,Thomasville Medical Center,27360,-80.11108959018533,35.87976465,"Thomasville Medical Center, 207 Old Lexington Road, Thomasville, NC 27360, United States of America","['healthcare', 'healthcare.hospital']",51dec0dd9f1e0754c059dc05473797f04140f00102f901fc29c91b0000000092031a54686f6d617376696c6c65204d65646963616c2043656e746572,Thomasville Medical Center,+1 336 472 2000,https://www.novanthealth.org/thomasville-medical-center.aspx
Davidson County,Lexington,Lexington Medical Center,27292,-80.28693632324206,35.80575965,"Lexington Medical Center, 250 Hospital Drive, Lexington, NC 27292, United States of America","['healthcare', 'healthcare.hospital']",51295bb0445f1254c0590225c1722ae74140f00102f901690ac91b000000009203184c6578696e67746f6e204d65646963616c2043656e746572,Lexington Medical Center,+1 336 248 5161,http://lexington.wakehealth.edu/
Davidson County,Winston-Salem,Novant Health: Wallburg Family Medicine,27107,-80.1634095,36.0259868,"Novant Health: Wallburg Family Medicine, 10479 Thomasville Road, Winston-Salem, NC 27107, United States of America","['healthcare', 'healthcare.hospital']",51c3961e4d750a54c0596280138953034240f00103f901b2ee5afb010000009203274e6f76616e74204865616c74683a2057616c6c627572672046616d696c79204d65646963696e65,Novant Health: Wallburg Family Medicine,,
Davie County,Valley Oaks,Atrium Health Wake Forest Baptist - Davie Medical Center,27006,-80.44760924289538,36.00937885,"Atrium Health Wake Forest Baptist - Davie Medical Center, Yadkin Valley Road, Valley Oaks, NC 27006, United States of America","['healthcare', 'healthcare.hospital']",51c02a9501ab1c54c0593b3435ae2c014240f00102f9015553213b0000000092033841747269756d204865616c74682057616b6520466f726573742042617074697374202d204461766965204d65646963616c2043656e746572,Atrium Health Wake Forest Baptist - Davie Medical Center,,
Duplin County,Kenansville,Vidant Duplin Hospital,28349,-77.96186572649601,34.9648246,"Vidant Duplin Hospital, 401 North Main Street, Kenansville, NC 28349, United States of America","['healthcare', 'healthcare.hospital']",516140dcbc907d53c059b0640398847b4140f00102f9019221d11b00000000920316566964616e74204475706c696e20486f73706974616c,Vidant Duplin Hospital,+1 910 296 0941,https://www.vidanthealth.com/Duplin/
